image_index,filename,predicted_label,adversarial_probability,true_label
0,000001.jpg,1,0.9182842244703341,1
1,000002.jpg,1,0.9230429483370569,1
2,000003.jpg,1,0.9386059127895925,1
3,000004.jpg,1,0.9380751904195561,1
4,000005.jpg,1,0.9183375864684565,1
5,000006.jpg,1,0.7849645101014159,1
6,000007.jpg,1,0.7218533436800112,1
7,000008.jpg,1,0.7740320565693279,1
8,000009.jpg,1,0.8242564595302841,1
9,000010.jpg,1,0.8219303598735399,1
10,000011.jpg,1,0.9257886515866657,1
11,000012.jpg,1,0.7438372097944316,1
12,000013.jpg,1,0.7371949198167974,1
13,000014.jpg,1,0.557078241888723,1
14,000015.jpg,1,0.7100093214611796,1
15,000016.jpg,0,0.43200399104207504,1
16,000017.jpg,1,0.6543357337332123,1
17,000018.jpg,1,0.5059582180273837,1
18,000019.jpg,1,0.7182470734921828,1
19,000020.jpg,1,0.7787130038484582,1
20,000021.jpg,1,0.822568727611527,1
21,000022.jpg,1,0.779426562211884,1
22,000023.jpg,1,0.8543183609132052,1
23,000024.jpg,1,0.5130730099794202,1
24,000025.jpg,1,0.6342103142873688,1
25,000026.jpg,1,0.5283359337064102,1
26,000027.jpg,1,0.5,1
27,000028.jpg,1,0.6581878424795625,1
28,000029.jpg,1,0.5448340220511922,1
29,000030.jpg,0,0.4263811821619816,1
30,000031.jpg,1,0.6894086817794273,1
31,000032.jpg,1,0.661779232429235,1
32,000033.jpg,1,0.7143191005173466,1
33,000034.jpg,1,0.6643332200717346,1
34,000035.jpg,1,0.7465924860725668,1
35,000036.jpg,1,0.7751312172906671,1
36,000037.jpg,1,0.8139034641626441,1
37,000038.jpg,1,0.7494193935382474,1
38,000039.jpg,1,0.740453549377062,1
39,000040.jpg,1,0.7346869398301369,1
40,000041.jpg,1,0.9317755987821215,1
41,000042.jpg,1,0.9542523605948446,1
42,000043.jpg,1,0.9426978519066975,1
43,000044.jpg,1,0.9285740123866653,1
44,000045.jpg,1,0.8862974427172404,1
45,000046.jpg,1,0.8834296345497629,1
46,000047.jpg,1,0.9145773689301848,1
47,000048.jpg,1,0.9303341803634261,1
48,000049.jpg,1,0.9019338725136269,1
49,000050.jpg,1,0.9073468955740249,1
50,000051.jpg,1,0.8837502674985935,1
51,000052.jpg,1,0.6907751401052352,1
52,000053.jpg,1,0.9120937906139949,1
53,000054.jpg,1,0.9066288095762959,1
54,000055.jpg,1,0.8567779660699779,1
55,000056.jpg,1,0.8894585138796641,1
56,000057.jpg,1,0.9326402840128625,1
57,000058.jpg,1,0.8868075142687215,1
58,000059.jpg,1,0.9194269281827545,1
59,000060.jpg,1,0.7303093784714372,1
60,000061.jpg,1,0.9360527692318791,1
61,000062.jpg,1,0.7576247003568947,1
62,000063.jpg,1,0.8924819498593826,1
63,000064.jpg,1,0.9267246280755914,1
64,000065.jpg,1,0.8898978801003383,1
65,000066.jpg,1,0.7520688388253762,1
66,000067.jpg,1,0.7394807498019204,1
67,000068.jpg,1,0.7620030859541909,1
68,000069.jpg,1,0.7521111533944829,1
69,000070.jpg,1,0.7505135535961542,1
70,000071.jpg,1,0.6597137410768112,1
71,000072.jpg,1,0.6061719145402882,1
72,000073.jpg,1,0.6301038002698167,1
73,000074.jpg,1,0.7835778927407141,1
74,000075.jpg,1,0.8287017319960148,1
75,000076.jpg,1,0.7551219746544308,1
76,000077.jpg,1,0.7112344791301841,1
77,000078.jpg,1,0.7354489073630065,1
78,000079.jpg,1,0.7516314831666837,1
79,000080.jpg,1,0.8655013767264816,1
80,000081.jpg,1,0.9053556432674777,1
81,000082.jpg,1,0.8731373749230167,1
82,000083.jpg,1,0.7840312795729527,1
83,000084.jpg,1,0.7290042448090329,1
84,000085.jpg,1,0.8934257252222291,1
85,000086.jpg,1,0.8903851568207063,1
86,000087.jpg,1,0.9559201015419165,1
87,000088.jpg,1,0.8700558198578786,1
88,000089.jpg,1,0.8974504248137574,1
89,000090.jpg,1,0.9058972471807062,1
90,000091.jpg,1,0.8888011553901162,1
